ID</p>,ADDITIONAL_DESCRIPTION</p>
5789259</p>,"<h5> 900HP, 1193RPM, 3PH, 60HZ, 5810, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>10,000 LB</td></tr><tr><th>UPC</th><td>781568894972</td></tr></table><h5>Specs</h5><p> Output: 900.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V Frame Material: Iron Frame: 5810 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 1,020.0 A Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 96.2% Electrically Isolated Bearing: Electrically Isolated Bearings Feedback Device: No feedback Front Shaft Indicator: None Heater Indicator: Heater w/Ext 120/240 Volt Conn High Voltage Full Load Amps: 1,020.0 A Insulation Class: F Inverter Code: Not inverter IP Rating: IP54 KVA Code: F Motor Lead Quantity/Wire Size: 18 @ 1/0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A58280M Number of Poles: 6 Power Factor: 85 Product Family: General Industrial Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 4.500 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,193 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: RTD Only Vibration Sensor Indicator: No Vibration Sensor XP Temp Code: T2A</p>"
5789244</p>,"<h5> 1000HP, 1790RPM, 3PH, 60HZ, 5810, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>8,482 LB</td></tr><tr><th>UPC</th><td>781568894866</td></tr></table><h5>Specs</h5><p> Output: 1,000.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V Frame Material: Iron Frame: 5810 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 1,096.0 A Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.8% Electrically Isolated Bearing: Electrically Isolated Bearings Feedback Device: No feedback Front Shaft Indicator: None Heater Indicator: Heater w/Ext 120/240 Volt Conn High Voltage Full Load Amps: 1,096.0 A Insulation Class: F Inverter Code: Not inverter IP Rating: IP54 KVA Code: H Motor Lead Quantity/Wire Size: 12 @ 4/0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A58256M Number of Poles: 4 Power Factor: 88 Product Family: General Industrial Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 4.125 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,790 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: RTD Only Vibration Sensor Indicator: No Vibration Sensor XP Temp Code: T2B</p>"
5789155</p>,"<h5> 75HP, 1480RPM, 3PH, 50HZ, 365T, A36070M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>965 LB</td></tr><tr><th>UPC</th><td>781568881415</td></tr></table><h5>Specs</h5><p> Output: 75.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 460 V<br> 380 V Frame Material: Iron Frame: 365T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 106.0 A @ 380 V<br> 90.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 93.5% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 90.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 6 AWG Motor Standards: NEMA Motor Type: A36070M Number of Poles: 4 Overall Length: 33.48 in Power Factor: 85 Product Family: General Industrial Pulley End Bearing Type: Ball Service Factor: 1.00 Shaft Diameter: 2.374 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,480 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: None XP Temp Code: T2C</p>"
5789253</p>,"<h5> 800HP, 3570RPM, 3PH, 60HZ, 5810, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>8,000 LB</td></tr><tr><th>UPC</th><td>781568894101</td></tr></table><h5>Specs</h5><p> Output: 800.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V Frame Material: Iron Frame: 5810 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 839.0 A Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 96.2% Electrically Isolated Bearing: Electrically Isolated Bearings Feedback Device: No feedback Front Shaft Indicator: None Heater Indicator: Heater w/Ext 120/240 Volt Conn High Voltage Full Load Amps: 839.0 A Insulation Class: F Inverter Code: Not inverter IP Rating: IP54 KVA Code: G Motor Lead Quantity/Wire Size: 12 @ 4/0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A58212M Number of Poles: 2 Power Factor: 92 Product Family: General Industrial Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 2.625 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Phase Seq-Std Rot (CCWODE) Shaft Slinger Indicator: No Slinger Speed: 3,570 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: RTD Only Vibration Sensor Indicator: No Vibration Sensor XP Temp Code: T2A</p>"
5789156</p>,"<h5> 100HP, 1485RPM, 3PH, 50HZ, 405T, A40072M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>1,375 LB</td></tr><tr><th>UPC</th><td>781568881422</td></tr></table><h5>Specs</h5><p> Output: 100.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 460 V<br> 380 V Frame Material: Iron Frame: 405T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 138.0 A @ 380 V<br> 117.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 94.0% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 117.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 2 AWG Motor Standards: NEMA Motor Type: A40072M Number of Poles: 4 Overall Length: 38.19 in Power Factor: 85 Product Family: General Industrial Pulley End Bearing Type: Ball Service Factor: 1.15 Shaft Diameter: 2.875 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,485 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: None XP Temp Code: T2D</p>"
5789161</p>,"<h5> 125HP, 1485RPM, 3PH, 50HZ, 444T, A44088M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>1,826 LB</td></tr><tr><th>UPC</th><td>781568881460</td></tr></table><h5>Specs</h5><p> Output: 125.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 460 V<br> 380 V Frame Material: Iron Frame: 444T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 172.0 A @ 380 V<br> 144.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 94.2% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 144.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 1/0 AWG Motor Standards: NEMA Motor Type: A44088M Number of Poles: 4 Overall Length: 44.97 in Power Factor: 86 Product Family: General Industrial Pulley End Bearing Type: Ball Service Factor: 1.15 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,485 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: None XP Temp Code: T3</p>"
5789163</p>,"<h5> 150HP, 1185RPM, 3PH, 60HZ, 445T, A44072M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>1,705 LB</td></tr><tr><th>UPC</th><td>781568671429</td></tr></table><h5>Specs</h5><p> Output: 150.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V Frame Material: Iron Frame: 445T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 176.0 A Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 176.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: G Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 6 @ 2 AWG Motor Standards: NEMA Motor Type: A44072M Number of Poles: 6 Overall Length: 44.63 in Power Factor: 84 Product Family: General Industrial Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,185 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5789243</p>,"<p> 1000HP, 1789RPM, 3PH, 60HZ, 5810, TEFC, F1    </p><p>   </p><h5></h5><table class=""description-table""><tr><th>Ship Weight</th><td>10,000 LB</td></tr><tr><th>UPC</th><td>781568894316</td></tr></table>         <h5>Specs</h5><p>     Output   1,000.000 hp    Phase   3    Synchronous Speed   1,800 rpm    Frequency   60.00 Hz    Voltage  4,000 V<br> 2,300 V    Frame Material   Iron    Frame   5810    Brand   Baldor-Reliance    Agency Approvals   CCSA US    Ambient Temperature   40 °C    Current  221.0 A @ 2,300 V<br> 127.0 A @ 4,000 V    Design Code   -    Duty Rating   CONT    Efficiency @ 100% Load   95.8%    Electrically Isolated Bearing   Electrically Isolated Bearings    Feedback Device   No feedback    Heater Indicator   Heater w/Ext 120/240 Volt Conn    High Voltage Full Load Amps   127.0 A    Insulation Class   F    Inverter Code   Not inverter    IP Rating   IP54      KVA Code   H    Motor Lead Quantity/Wire Size   6 @ 1 AWG    Motor Lead Termination   Flying Leads    Motor Standards   NEMA    Motor Type   A58272M    Number of Poles   4    Power Factor   88    Product Family   General Industrial    Pulley End Bearing Type   Ball    Pulley Face Code   Standard    Service Factor   1.15    Shaft Diameter   4.125 in    Shaft Ground Indicator   No Shaft Grounding    Shaft Rotation   Reversible    Shaft Slinger Indicator   No Slinger    Speed   1,789 rpm    Speed Code   Single Speed    Starting Method   Direct on line    Thermal Device - Winding   RTD Only    Vibration Sensor Indicator   No Vibration Sensor    XP Temp Code   T2B       </p>"
5789158</p>,"<h5> 150HP, 1485RPM, 3PH, 50HZ, 445T, A44088M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>1,860 LB</td></tr><tr><th>UPC</th><td>781568881439</td></tr></table><h5>Specs</h5><p> Output: 150.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 460 V<br> 380 V Frame Material: Iron Frame: 445T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 207.0 A @ 380 V<br> 174.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 94.5% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 174.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 1/0 AWG Motor Standards: NEMA Motor Type: A44088M Number of Poles: 4 Overall Length: 44.97 in Power Factor: 86 Product Family: General Industrial Pulley End Bearing Type: Ball Service Factor: 1.15 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,485 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: None XP Temp Code: T2C</p>"
5789160</p>,"<h5> 250HP, 1480/1485RPM, 3PH, 50HZ, 449T, A44160M</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>3,027 LB</td></tr><tr><th>UPC</th><td>781568881453</td></tr></table><h5>Specs</h5><p> Output: 250.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 460 V<br> 380 V Frame Material: Iron Frame: 449T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 337.0 A @ 380 V<br> 280.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.1% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 280.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 24 @ 1/0 AWG Motor Standards: NEMA Motor Type: A44160M Number of Poles: 4 Overall Length: 53.47 in Power Factor: 88 Product Family: General Industrial Pulley End Bearing Type: Ball Service Factor: 1.00 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,485 rpm<br> 1,480 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: None XP Temp Code: T2B</p>"
5789262</p>,"<h5> 10HP, 1170RPM, 3PH, 60HZ, 256T, A25054M, TEFC</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>SD</td></tr><tr><th>Ship Weight</th><td>395 LB</td></tr><tr><th>UPC</th><td>781568610558</td></tr></table><h5>Specs</h5><p> Output: 10.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Iron Frame: 256T XP Class and Group: Class I, Group D; Class II, Group E,F &amp; G XP Division: Division I Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 25.0 A @ 230 V<br> 12.5 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.0% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 12.5 A Insulation Class: F Inverter Code: Not inverter KVA Code: G Lifting Lugs: Std Lifting Lugs Motor Lead Quantity/Wire Size: 9 @ 12 AWG Motor Standards: NEMA Motor Type: A25054M Number of Poles: 6 Overall Length: 24.57 in Power Factor: 82 Pulley End Bearing Type: Ball Bearing Pulley Face Code: Standard Service Factor: 1.15 Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,170 rpm Speed Code: Single Speed Starting Method: DOL Thermal Device - Bearing: None Thermal Device - Winding: Normally Closed Thermostat XP Temp Code: T3C</p>"
5789143</p>,"<h5> 1000HP, 3572RPM, 3PH, 60HZ, 5810, A58180M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>1 LB</td></tr><tr><th>UPC</th><td>781568791097</td></tr></table><h5>Specs</h5><p> Output: 1,000.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 4,160 V<br> 2,300 V Frame Material: Iron Frame: 5810 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Current: 221.0 A @ 2,300 V<br> 123.0 A @ 4,160 V Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.2% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 123.0 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: G Motor Lead Quantity/Wire Size: 6 @ 1 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A58180M Number of Poles: 2 Power Factor: 88 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,572 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor</p>"
5789145</p>,"<h5> 900HP, 3572RPM, 3PH, 60HZ, 5810, A58180M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>3,500 LB</td></tr><tr><th>UPC</th><td>781568791417</td></tr></table><h5>Specs</h5><p> Output: 900.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 4,160 V<br> 2,300 V Frame Material: Iron Frame: 5810 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 199.0 A @ 2,300 V<br> 111.0 A @ 4,160 V Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.2% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 111.0 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: G Motor Lead Quantity/Wire Size: 6 @ 2 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A58180M Number of Poles: 2 Power Factor: 88 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,572 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Vibration Sensor Indicator: No Vibration Sensor</p>"
5788849</p>,"<h5> 300HP, 3575RPM, 3PH, 60HZ, L449TS, A44160M, TE</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>3,149 LB</td></tr><tr><th>UPC</th><td>781568729120</td></tr></table><h5>Specs</h5><p> Output: 300.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 2,300 V<br> 4,000 V Frame Material: Iron Frame: L449TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV Ambient Temperature: 40 °C Auxillary Box: Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 67.4 A @ 2,300 V<br> 38.7 A @ 4,000 V Design Code: - Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Frame Prefix: L Heater Indicator: Heater Included, 120 V High Voltage Full Load Amps: 38.7 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: G Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 6 @ 6 AWG Motor Standards: NEMA Motor Type: A44160M Number of Poles: 2 Overall Length: 56.48 in Power Factor: 87 Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,575 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: RTD Only</p>"
5788986</p>,"<h5> 250/200HP, 60//50HZ, 4PL, 3PH, 445TS, OPEN</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>1,844 LB</td></tr><tr><th>UPC</th><td>781568812037</td></tr></table><h5>Specs</h5><p> Output: 200.000 hp @ 50 Hz<br> 250.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 380 V @ 50 Hz<br> 460 V @ 60 Hz Frame Material: Iron Frame: 445TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 265.0 A @ 380 V<br> 272.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.4% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 265.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: F Lifting Lugs: No Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 4 AWG Motor Standards: NEMA Motor Type: A44072M Number of Poles: 4 Overall Length: 35.88 in Power Factor: 90 Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,770 rpm<br> 1,475 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5788847</p>,"<h5> 250HP, 3575RPM, 3PH, 60HZ, 449TS, A44130M, TEF</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>3,000 LB</td></tr><tr><th>UPC</th><td>781568729106</td></tr></table><h5>Specs</h5><p> Output: 250.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 2,300 V<br> 4,000 V Frame Material: Iron Frame: 449TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV Ambient Temperature: 40 °C Auxillary Box: Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 57.0 A @ 2,300 V<br> 32.8 A @ 4,000 V Design Code: - Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Heater Indicator: Heater Included, 120 V High Voltage Full Load Amps: 32.8 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: G Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 6 @ 6 AWG Motor Standards: NEMA Motor Type: A44130M Number of Poles: 2 Overall Length: 49.49 in Power Factor: 86 Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,575 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: RTD Only</p>"
5789162</p>,"<h5> 300HP, 1485RPM, 3PH, 50HZ, L449T, A44208M, TEF</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>3,680 LB</td></tr><tr><th>UPC</th><td>781568881477</td></tr></table><h5>Specs</h5><p> Output: 300.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 380 V<br> 460 V Frame Material: Iron Frame: L449T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 399.0 A @ 380 V<br> 332.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.1% Feedback Device: No feedback Frame Prefix: L Heater Indicator: No heater High Voltage Full Load Amps: 332.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: G Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 24 @ 2/0 AWG Motor Standards: NEMA Motor Type: A44208M Number of Poles: 4 Overall Length: 60.22 in Power Factor: 89 Product Family: General Industrial Pulley End Bearing Type: Ball Service Factor: 1.15 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,485 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: None XP Temp Code: T2D</p>"
