ID,ADDITIONAL_DESCRIPTION
2383926,"<h5>This Leeson product is Non-Returnable. </h5> Please take the time to identify your product needs. It is the customer’s responsibility to review all product information provided to determine the correct mechanical and electrical characteristics needed for your application. If you need further assistance with this product to identify your product specifications, please contact our sales team to answer any questions you may have. <h5>Leeson SM2 series flux vector</h5> carries all the Features required by demanding Applications including four modes of operation (V/Hz, Enhanced V/Hz, Vector Speed, and Torque), High starting torque, auto-tuning, advanced low-speed control, and dynamic speed regulation. <ul><li><h5>Enclosure</h5> NEMA1, IP21, -10 to 55*C, 2. 5% derate per *C above 40*C</li> <li><h5>Standard Features</h5> Easy Set-up and Operation: Program the Vector control in one of four convenient ways: <ul><li>From the front of the drive</li> <li>The optional remote keypad</li> <li>A PC Using TechLink Software</li> <li>The innovative EPM Programmer. </li></ul> </li> <li><h5>Modes of operation</h5> <ul><li>Open Loop Flux Vector (Speed or Torque)</li> <li>V/Hz (constant or variable)</li> <li>Enhanced V/Hz with Auto-tuning</li></ul> </li> <li><h5>Easy to Use Keypad &amp; Display 6-Button Interface</h5> <ul><li>Start</li> <li>Stop</li> <li>Forward/Reverse</li> <li>Scroll Up</li> <li>Scroll Down</li> <li>Enter/Mode</li></ul> </li> <li><h5>Vivid Illumination</h5> <ul><li>4 digit LED display</li> <li>Easy to read from a distance</li> <li>Movable Decimal Point</li></ul> </li> <li><h5>Acceleration/Deceleration Profiles</h5> <ul><li>Two Independent Accel Ramps</li> <li>Two Independent Decel Ramps</li> <li>Linear or S-Type</li> <li>Auxiliary Ramp-to-Stop</li></ul> </li> <li><h5>Output Frequency</h5> <ul><li>500 Hz Std., 1000 Hz Optional</li></ul> </li> <li><h5>Selectable Logic Assertion</h5> <ul><li>Positive Logic Input (PNP current sourcing)</li> <li>Negative Logic Input (NPN current sinking)</li></ul> </li> <li><h5>Multiple Braking Functions </h5></li> <li><h5>Loss of Follower Management </h5></li> <li><h5>Speed Commands</h5> Keypad, Jog, Floating Point Control</li> <li><h5>Voltage</h5> Scalable 0-10 VDC</li> <li><h5>Current</h5> Scalable 4-20mA, Potentiometer, 8 Preset Speeds</li> <li><h5>Process Control</h5> PID Modes: Direct or Reverse Acting, PID Sleep Mode</li> <li><h5>Voltage Monitoring </h5></li> <li><h5>Current Monitoring </h5></li> <li><h5>Real Time Monitoring</h5> 8 register fault history, Software Version Drive Network ID, DC Bus Voltage (V), Motor Voltage (V), Output Current (%) Motor Current (A), Motor Torque (%), Power (kW) Energy Consumption (kWh), Heasink Temperature (*C), 0-10 VDC Input (User Defined, 4-20 mA Input (User Defined) PID Feedback (User Defined), Analog Output (% Load, % Torque, kW), Network Speed (baud rate), Terminal Continuity, Keypad Status, Elapse Run Time (hours), Elapsed Power on Time (hours)</li> <li><h5>Standards</h5> <ul><li>UL (USA)</li> <li>cUL (Canada)</li> <li>CE (Europe)</li> <li>GOST (Russia/Ukraine)</li> <li>C-Tick (Australia/New Zealand)</li></ul> </li></ul> <p>Dimensions H x W x D (inches) 12. 5 x 6. 92 x 8. 09</p>"
2383927,"<h5>This Leeson product is Non-Returnable. </h5> Please take the time to identify your product needs. It is the customer’s responsibility to review all product information provided to determine the correct mechanical and electrical characteristics needed for your application. If you need further assistance with this product to identify your product specifications, please contact our sales team to answer any questions you may have. <h5>Leeson SM2 series flux vector</h5> carries all the Features required by demanding Applications including four modes of operation (V/Hz, Enhanced V/Hz, Vector Speed, and Torque), High starting torque, auto-tuning, advanced low-speed control, and dynamic speed regulation. <ul><li><h5>Enclosure</h5> NEMA1, IP21, -10 to 55*C, 2. 5% derate per *C above 40*C</li> <li><h5>Standard Features</h5> Easy Set-up and Operation: Program the Vector control in one of four convenient ways: <ul><li>From the front of the drive</li> <li>The optional remote keypad</li> <li>A PC Using TechLink Software</li> <li>The innovative EPM Programmer. </li></ul> </li> <li><h5>Modes of operation</h5> <ul><li>Open Loop Flux Vector (Speed or Torque)</li> <li>V/Hz (constant or variable)</li> <li>Enhanced V/Hz with Auto-tuning</li></ul> </li> <li><h5>Easy to Use Keypad &amp; Display 6-Button Interface</h5> <ul><li>Start</li> <li>Stop</li> <li>Forward/Reverse</li> <li>Scroll Up</li> <li>Scroll Down</li> <li>Enter/Mode</li></ul> </li> <li><h5>Vivid Illumination</h5> <ul><li>4 digit LED display</li> <li>Easy to read from a distance</li> <li>Movable Decimal Point</li></ul> </li> <li><h5>Acceleration/Deceleration Profiles</h5> <ul><li>Two Independent Accel Ramps</li> <li>Two Independent Decel Ramps</li> <li>Linear or S-Type</li> <li>Auxiliary Ramp-to-Stop</li></ul> </li> <li><h5>Output Frequency</h5> <ul><li>500 Hz Std., 1000 Hz Optional</li></ul> </li> <li><h5>Selectable Logic Assertion</h5> <ul><li>Positive Logic Input (PNP current sourcing)</li> <li>Negative Logic Input (NPN current sinking)</li></ul> </li> <li><h5>Multiple Braking Functions </h5></li> <li><h5>Loss of Follower Management </h5></li> <li><h5>Speed Commands</h5> Keypad, Jog, Floating Point Control</li> <li><h5>Voltage</h5> Scalable 0-10 VDC</li> <li><h5>Current</h5> Scalable 4-20mA, Potentiometer, 8 Preset Speeds</li> <li><h5>Process Control</h5> PID Modes: Direct or Reverse Acting, PID Sleep Mode</li> <li><h5>Voltage Monitoring </h5></li> <li><h5>Current Monitoring </h5></li> <li><h5>Real Time Monitoring</h5> 8 register fault history, Software Version Drive Network ID, DC Bus Voltage (V), Motor Voltage (V), Output Current (%) Motor Current (A), Motor Torque (%), Power (kW) Energy Consumption (kWh), Heasink Temperature (*C), 0-10 VDC Input (User Defined, 4-20 mA Input (User Defined) PID Feedback (User Defined), Analog Output (% Load, % Torque, kW), Network Speed (baud rate), Terminal Continuity, Keypad Status, Elapse Run Time (hours), Elapsed Power on Time (hours)</li> <li><h5>Standards</h5> <ul><li>UL (USA)</li> <li>cUL (Canada)</li> <li>CE (Europe)</li> <li>GOST (Russia/Ukraine)</li> <li>C-Tick (Australia/New Zealand)</li></ul> </li></ul> <p>Dimensions H x W x D (inches) 14. 19 x 8. 72 x 10. 07</p>"
2384042,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>74</td><th>F. L. Amps</th><td>37</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>85</td><th>S. F Amps</th><td>42. 5</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>30</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>22. 4</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>286TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>92. 4</td><th>Eff 75%</th><td></td><th>PF</th><td>82</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6210</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6311</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>400 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384046,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>172</td><th>F. L. Amps</th><td>86</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>197</td><th>S. F Amps</th><td>98. 5</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>75</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TLE?</td></tr><tr><th>KW</th><td>56</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>365TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95. 4</td><th>Eff 75%</th><td></td><th>PF</th><td>86</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6312</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6314</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>1000 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308AD-LE</td></tr></tbody></table>"
2384037,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>19. 2</td><th>F. L. Amps</th><td>9. 6</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>22</td><th>S. F Amps</th><td>11</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>7 1/2</td><th>Duty</th><td>AIR OVER</td><th>TYPE</th><td>TV</td></tr><tr><th>KW</th><td>5. 6</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>213T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>H</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>91. 7</td><th>Eff 75%</th><td></td><th>PF</th><td>80</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6208</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6307</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>225 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>B-92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td>1. 3750 IN</td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2383907,"<h5>Leeson Wattsaver</h5><h5> line of premium efficiency motors are now inverter capable. Leeson's unique IRIS voltage-spike-resistant insulation system is standard at no extra cost. Wattsaver motors carry a three-year warranty in general purpose and inverter fed Applications. These motors meet or exceed most utility rebate programs and the EPACT federally mandated efficiency levels. The efficiency ratings have been verified to IEEE 112B test standards by Leeson's NVLAP-Certified lab. Cast iron 170 series motors can be field modified for forced ventilation service to extend the inverter-fed operation range and an encoder pack is stocked for closed-loop vector inverter systems. </h5><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>8. 8-8</td><th>F. L. Amps</th><td>4</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>10. 1-9. 2</td><th>S. F Amps</th><td>4. 6</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>3600</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>2. 24</td><th>Model Number</th><td>C145T34FB49B</td><th></th><td></td></tr><tr><th>Frame</th><td>145T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>A</td><th>Code</th><td>N</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>86. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>86</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>48 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>993500</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr></tbody></table>"
2383867,"<h5>Applications</h5>For use in Applications that require frequent starting and stopping such as conveyor unit and baggage handling equipment. <h5>Features</h5> <ul><li>All cast iron construction</li> <li>Stearns high cycle brakes</li> <li>Manual release lever on brakes</li> <li>UL and CSA recognized construction</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>1. 6</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TTS</td></tr><tr><th>KW</th><td>0. 37</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>82. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>72</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>60 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720P1</td><th>Mounting</th><td>C FACE</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>LO117698</td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300-LE</td></tr></tbody></table>"
2383868,"<h5>Applications</h5>For use in Applications that require frequent starting and stopping such as conveyor unit and baggage handling equipment. <h5>Features</h5> <ul><li>All cast iron construction</li> <li>Stearns high cycle brakes</li> <li>Manual release lever on brakes</li> <li>UL and CSA recognized construction</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>2. 2</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3/4</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TTS</td></tr><tr><th>KW</th><td>0. 56</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>N</td></tr><tr><th>Insul Class</th><td>H</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>85. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>75</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>56 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>G-212</td></tr><tr><th>Nameplate</th><td>92720p1</td><th>Mounting</th><td>C FACE</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>LO117699</td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300-LE</td></tr></tbody></table>"
2383885,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Made in the USA</li> <li>Steel frame</li> <li>C-Face no base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, US</li></ul>"
2383886,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Made in the USA</li> <li>Steel frame</li> <li>C-Face with base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, US</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>4. 2</td><th>F. L. Amps</th><td>2. 1</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>4. 5</td><th>S. F Amps</th><td>2. 25</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TD</td></tr><tr><th>KW</th><td>. 75</td><th>Model #</th><td>C6T17DK34</td><th></th><td></td></tr><tr><th>Frame</th><td>56J</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>78. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>58</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>24 LB</td><th>Enclosure</th><td>DP</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>993500</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>NONE</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383883,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Made in the USA</li> <li>Steel frame</li> <li>C-Face no base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, US</li></ul>"
2383884,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Made in the USA</li> <li>Steel frame</li> <li>C-Face no base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, US</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>4. 4-4. 2</td><th>F. L. Amps</th><td>2. 1</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>5-4. 8</td><th>S. F Amps</th><td>2. 4</td><th>S. F Amps</th><td></td></tr><tr></tr><tr><th>RPM</th><td>3600</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1. 5</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TD</td></tr><tr><th>KW</th><td>1. 12</td><th>Model #</th><td>C6T34DC64 C</td><th></th><td></td></tr><tr><th>Frame</th><td>56J</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>81. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>84</td></tr><tr><th>UL</th><td>Yes</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td></td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr></tr><tr><th>Motor Wt. </th><td>31 LB</td><th>Enclosure</th><td>DP</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>004002</td><th>Mounting</th><td>ROUND</td><th>Rotation</th><td>REV</td></tr></tbody></table>"
2383888,"<h5>Applications</h5><p>General Purpose, heavy duty for industrial and agriculture Applications.</p> <h5>Features</h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>5/8"" shaft output diameter</li> <li>Manual overload protected</li> <li>Double sealed ball bearings</li> <li>Weather resistant reset button protection</li> <li>Capacitor start provides high starting torque</li> <li>Footnotes: S, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>208-230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>6. 6</td><th>F. L. Amps</th><td>3. 1-3. 3</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/3</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>CF</td></tr><tr><th>KW</th><td>0. 25</td><th>Model #</th><td>C6C17FC178</td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>N</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>MANUAL</td><th>Therm. Prot. </th><td>MED4772</td></tr><tr><th>Eff 100%</th><td>55</td><th>Eff 75%</th><td></td><th>PF</th><td>60</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-23</td><th>Mounting</th><td>ROUND</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-102005-52-LE</td></tr></tbody></table>"
